Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    BREAK           reduce using rule 96 (factor -> SUBTRACTION factor .)
    CONTINUE        reduce using rule 96 (factor -> SUBTRACTION factor .)
    IDENTIFIER      reduce using rule 96 (factor -> SUBTRACTION factor .)
    RETURN          reduce using rule 96 (factor -> SUBTRACTION factor .)
    DEL             reduce using rule 96 (factor -> SUBTRACTION factor .)
    GLOBAL          reduce using rule 96 (factor -> SUBTRACTION factor .)
    ELIF            reduce using rule 96 (factor -> SUBTRACTION factor .)
    ELSE            reduce using rule 96 (factor -> SUBTRACTION factor .)
    DEDENT          reduce using rule 96 (factor -> SUBTRACTION factor .)
    R_SQB           reduce using rule 96 (factor -> SUBTRACTION factor .)
    R_PARENTHESIS   reduce using rule 96 (factor -> SUBTRACTION factor .)


state 111

    (98) power -> primary EXPONENTIATION . target
    (119) target -> . empty
    (120) empty -> .

    PRODUCT         reduce using rule 120 (empty -> .)
    DIVISION        reduce using rule 120 (empty -> .)
    INTEGER_DIVISION reduce using rule 120 (empty -> .)
    MODULUS         reduce using rule 120 (empty -> .)
    SUM             reduce using rule 120 (empty -> .)
    SUBTRACTION     reduce using rule 120 (empty -> .)
    L_SHIFT         reduce using rule 120 (empty -> .)
    R_SHIFT         reduce using rule 120 (empty -> .)
    BITWISE_AND     reduce using rule 120 (empty -> .)
    BITWISE_XOR     reduce using rule 120 (empty -> .)
    BITWISE_OR      reduce using rule 120 (empty -> .)
    EQUALITY        reduce using rule 120 (empty -> .)
    INEQUALITY      reduce using rule 120 (empty -> .)
    GREATER_EQUAL   reduce using rule 120 (empty -> .)
    LESSER_EQUAL    reduce using rule 120 (empty -> .)
    GREATER         reduce using rule 120 (empty -> .)
    LESSER          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    IS              reduce using rule 120 (empty -> .)
    IN              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    NEWLINE         reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    ENDMARKER       reduce using rule 120 (empty -> .)
    DEF             reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    PASS            reduce using rule 120 (empty -> .)
    BREAK           reduce using rule 120 (empty -> .)
    CONTINUE        reduce using rule 120 (empty -> .)
    IDENTIFIER      reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    DEL             reduce using rule 120 (empty -> .)
    GLOBAL          reduce using rule 120 (empty -> .)
    ELIF            reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)
    DEDENT          reduce using rule 120 (empty -> .)
    R_SQB           reduce using rule 120 (empty -> .)
    R_PARENTHESIS   reduce using rule 120 (empty -> .)

    target                         shift and go to state 153
    empty                          shift and go to state 72

state 112

    (100) primary -> primary DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 154


state 113

    (101) primary -> primary L_PARENTHESIS . arguments R_PARENTHESIS
    (114) arguments -> .

    R_PARENTHESIS   reduce using rule 114 (arguments -> .)

    arguments                      shift and go to state 155

state 114

    (102) primary -> primary L_SQB . slices R_SQB
    (104) slices -> . slice
    (105) slices -> . COMMA L_PARENTHESIS slice R_PARENTHESIS slices
    (106) slice -> . expression
    (56) expression -> . disjunction
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) disjunction -> . conjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) conjunction -> . inversion
    (61) conjunction -> . inversion AND inversion
    (62) inversion -> . NOT inversion
    (63) inversion -> . comparison
    (64) comparison -> . bitwise_or
    (65) comparison -> . bitwise_or compare_op_list
    (78) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (79) bitwise_or -> . bitwise_xor
    (80) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (81) bitwise_xor -> . bitwise_and
    (82) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (83) bitwise_and -> . shift_expr
    (84) shift_expr -> . shift_expr L_SHIFT sum
    (85) shift_expr -> . shift_expr R_SHIFT sum
    (86) shift_expr -> . sum
    (87) sum -> . sum SUM term
    (88) sum -> . sum SUBTRACTION term
    (89) sum -> . term
    (90) term -> . term PRODUCT factor
    (91) term -> . term DIVISION factor
    (92) term -> . term INTEGER_DIVISION factor
    (93) term -> . term MODULUS factor
    (94) term -> . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . primary EXPONENTIATION target
    (99) power -> . primary
    (100) primary -> . primary DOT IDENTIFIER
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . atomic
    (107) atomic -> . IDENTIFIER
    (108) atomic -> . TRUE
    (109) atomic -> . FALSE
    (110) atomic -> . NONE
    (111) atomic -> . strings
    (112) atomic -> . NUMBER
    (113) atomic -> . F_NUMBER
    (115) strings -> . STRING
    (116) strings -> . TRIPLE_STRING

    COMMA           shift and go to state 158
    NOT             shift and go to state 46
    SUM             shift and go to state 53
    SUBTRACTION     shift and go to state 55
    IDENTIFIER      shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NONE            shift and go to state 63
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    STRING          shift and go to state 67
    TRIPLE_STRING   shift and go to state 68

    primary                        shift and go to state 58
    slices                         shift and go to state 156
    slice                          shift and go to state 157
    expression                     shift and go to state 159
    disjunction                    shift and go to state 43
    conjunction                    shift and go to state 44
    inversion                      shift and go to state 45
    comparison                     shift and go to state 47
    bitwise_or                     shift and go to state 48
    bitwise_xor                    shift and go to state 49
    bitwise_and                    shift and go to state 50
    shift_expr                     shift and go to state 51
    sum                            shift and go to state 52
    term                           shift and go to state 54
    factor                         shift and go to state 56
    power                          shift and go to state 57
    atomic                         shift and go to state 60
    strings                        shift and go to state 64

state 115

    (36) class_def -> CLASS IDENTIFIER COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 126
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 160
    simple_stmts                   shift and go to state 127
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 116

    (37) class_def -> CLASS IDENTIFIER L_PARENTHESIS . R_PARENTHESIS COLON block
    (38) class_def -> CLASS IDENTIFIER L_PARENTHESIS . arguments R_PARENTHESIS COLON block
    (114) arguments -> .

  ! shift/reduce conflict for R_PARENTHESIS resolved as shift
    R_PARENTHESIS   shift and go to state 161

  ! R_PARENTHESIS   [ reduce using rule 114 (arguments -> .) ]

    arguments                      shift and go to state 162

state 117

    (52) for_stmt -> FOR targets IN . expressions COLON else_block
    (53) for_stmt -> FOR targets IN . expressions COLON block
    (54) expressions -> . expressions COMMA expression
    (55) expressions -> . expression
    (56) expression -> . disjunction
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) disjunction -> . conjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) conjunction -> . inversion
    (61) conjunction -> . inversion AND inversion
    (62) inversion -> . NOT inversion
    (63) inversion -> . comparison
    (64) comparison -> . bitwise_or
    (65) comparison -> . bitwise_or compare_op_list
    (78) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (79) bitwise_or -> . bitwise_xor
    (80) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (81) bitwise_xor -> . bitwise_and
    (82) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (83) bitwise_and -> . shift_expr
    (84) shift_expr -> . shift_expr L_SHIFT sum
    (85) shift_expr -> . shift_expr R_SHIFT sum
    (86) shift_expr -> . sum
    (87) sum -> . sum SUM term
    (88) sum -> . sum SUBTRACTION term
    (89) sum -> . term
    (90) term -> . term PRODUCT factor
    (91) term -> . term DIVISION factor
    (92) term -> . term INTEGER_DIVISION factor
    (93) term -> . term MODULUS factor
    (94) term -> . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . primary EXPONENTIATION target
    (99) power -> . primary
    (100) primary -> . primary DOT IDENTIFIER
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . atomic
    (107) atomic -> . IDENTIFIER
    (108) atomic -> . TRUE
    (109) atomic -> . FALSE
    (110) atomic -> . NONE
    (111) atomic -> . strings
    (112) atomic -> . NUMBER
    (113) atomic -> . F_NUMBER
    (115) strings -> . STRING
    (116) strings -> . TRIPLE_STRING

    NOT             shift and go to state 46
    SUM             shift and go to state 53
    SUBTRACTION     shift and go to state 55
    IDENTIFIER      shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NONE            shift and go to state 63
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    STRING          shift and go to state 67
    TRIPLE_STRING   shift and go to state 68

    expressions                    shift and go to state 163
    expression                     shift and go to state 75
    disjunction                    shift and go to state 43
    conjunction                    shift and go to state 44
    inversion                      shift and go to state 45
    comparison                     shift and go to state 47
    bitwise_or                     shift and go to state 48
    bitwise_xor                    shift and go to state 49
    bitwise_and                    shift and go to state 50
    shift_expr                     shift and go to state 51
    sum                            shift and go to state 52
    term                           shift and go to state 54
    factor                         shift and go to state 56
    power                          shift and go to state 57
    primary                        shift and go to state 58
    atomic                         shift and go to state 60
    strings                        shift and go to state 64

state 118

    (118) targets -> target COMMA . targets
    (117) targets -> . target
    (118) targets -> . target COMMA targets
    (119) target -> . empty
    (120) empty -> .

    COMMA           reduce using rule 120 (empty -> .)
    IN              reduce using rule 120 (empty -> .)

    target                         shift and go to state 71
    targets                        shift and go to state 164
    empty                          shift and go to state 72

state 119

    (50) while_stmt -> WHILE expression COLON . block else_block
    (51) while_stmt -> WHILE expression COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 126
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 165
    simple_stmts                   shift and go to state 127
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 120

    (54) expressions -> expressions COMMA . expression
    (56) expression -> . disjunction
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) disjunction -> . conjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) conjunction -> . inversion
    (61) conjunction -> . inversion AND inversion
    (62) inversion -> . NOT inversion
    (63) inversion -> . comparison
    (64) comparison -> . bitwise_or
    (65) comparison -> . bitwise_or compare_op_list
    (78) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (79) bitwise_or -> . bitwise_xor
    (80) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (81) bitwise_xor -> . bitwise_and
    (82) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (83) bitwise_and -> . shift_expr
    (84) shift_expr -> . shift_expr L_SHIFT sum
    (85) shift_expr -> . shift_expr R_SHIFT sum
    (86) shift_expr -> . sum
    (87) sum -> . sum SUM term
    (88) sum -> . sum SUBTRACTION term
    (89) sum -> . term
    (90) term -> . term PRODUCT factor
    (91) term -> . term DIVISION factor
    (92) term -> . term INTEGER_DIVISION factor
    (93) term -> . term MODULUS factor
    (94) term -> . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . primary EXPONENTIATION target
    (99) power -> . primary
    (100) primary -> . primary DOT IDENTIFIER
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . atomic
    (107) atomic -> . IDENTIFIER
    (108) atomic -> . TRUE
    (109) atomic -> . FALSE
    (110) atomic -> . NONE
    (111) atomic -> . strings
    (112) atomic -> . NUMBER
    (113) atomic -> . F_NUMBER
    (115) strings -> . STRING
    (116) strings -> . TRIPLE_STRING

    NOT             shift and go to state 46
    SUM             shift and go to state 53
    SUBTRACTION     shift and go to state 55
    IDENTIFIER      shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NONE            shift and go to state 63
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    STRING          shift and go to state 67
    TRIPLE_STRING   shift and go to state 68

    expression                     shift and go to state 166
    disjunction                    shift and go to state 43
    conjunction                    shift and go to state 44
    inversion                      shift and go to state 45
    comparison                     shift and go to state 47
    bitwise_or                     shift and go to state 48
    bitwise_xor                    shift and go to state 49
    bitwise_and                    shift and go to state 50
    shift_expr                     shift and go to state 51
    sum                            shift and go to state 52
    term                           shift and go to state 54
    factor                         shift and go to state 56
    power                          shift and go to state 57
    primary                        shift and go to state 58
    atomic                         shift and go to state 60
    strings                        shift and go to state 64

state 121

    (32) namelist -> namelist COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 167


state 122

    (42) parameters -> IDENTIFIER .

    R_PARENTHESIS   reduce using rule 42 (parameters -> IDENTIFIER .)
    COMMA           reduce using rule 42 (parameters -> IDENTIFIER .)


state 123

    (39) function_def -> DEF IDENTIFIER L_PARENTHESIS parameters . R_PARENTHESIS COLON block
    (41) parameters -> parameters . COMMA IDENTIFIER

    R_PARENTHESIS   shift and go to state 168
    COMMA           shift and go to state 169


state 124

    (40) function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS . COLON block

    COLON           shift and go to state 170


state 125

    (43) if_stmt -> IF expression COLON block . elif_stmt
    (44) if_stmt -> IF expression COLON block . else_block
    (45) if_stmt -> IF expression COLON block .
    (46) elif_stmt -> . ELIF expression COLON block elif_stmt
    (47) elif_stmt -> . ELIF expression COLON block else_block
    (48) elif_stmt -> . ELIF expression COLON block
    (49) else_block -> . ELSE COLON block

    ENDMARKER       reduce using rule 45 (if_stmt -> IF expression COLON block .)
    DEF             reduce using rule 45 (if_stmt -> IF expression COLON block .)
    IF              reduce using rule 45 (if_stmt -> IF expression COLON block .)
    CLASS           reduce using rule 45 (if_stmt -> IF expression COLON block .)
    FOR             reduce using rule 45 (if_stmt -> IF expression COLON block .)
    WHILE           reduce using rule 45 (if_stmt -> IF expression COLON block .)
    PASS            reduce using rule 45 (if_stmt -> IF expression COLON block .)
    BREAK           reduce using rule 45 (if_stmt -> IF expression COLON block .)
    CONTINUE        reduce using rule 45 (if_stmt -> IF expression COLON block .)
    IDENTIFIER      reduce using rule 45 (if_stmt -> IF expression COLON block .)
    RETURN          reduce using rule 45 (if_stmt -> IF expression COLON block .)
    DEL             reduce using rule 45 (if_stmt -> IF expression COLON block .)
    GLOBAL          reduce using rule 45 (if_stmt -> IF expression COLON block .)
    DEDENT          reduce using rule 45 (if_stmt -> IF expression COLON block .)
    ELIF            shift and go to state 173
    ELSE            shift and go to state 174

    elif_stmt                      shift and go to state 171
    else_block                     shift and go to state 172

state 126

    (34) block -> NEWLINE . INDENT statements DEDENT

    INDENT          shift and go to state 175


state 127

    (35) block -> simple_stmts .
    (6) simple_stmts -> simple_stmts . SEMICOLON simple_stmt

    ELIF            reduce using rule 35 (block -> simple_stmts .)
    ELSE            reduce using rule 35 (block -> simple_stmts .)
    ENDMARKER       reduce using rule 35 (block -> simple_stmts .)
    DEF             reduce using rule 35 (block -> simple_stmts .)
    IF              reduce using rule 35 (block -> simple_stmts .)
    CLASS           reduce using rule 35 (block -> simple_stmts .)
    FOR             reduce using rule 35 (block -> simple_stmts .)
    WHILE           reduce using rule 35 (block -> simple_stmts .)
    PASS            reduce using rule 35 (block -> simple_stmts .)
    BREAK           reduce using rule 35 (block -> simple_stmts .)
    CONTINUE        reduce using rule 35 (block -> simple_stmts .)
    IDENTIFIER      reduce using rule 35 (block -> simple_stmts .)
    RETURN          reduce using rule 35 (block -> simple_stmts .)
    DEL             reduce using rule 35 (block -> simple_stmts .)
    GLOBAL          reduce using rule 35 (block -> simple_stmts .)
    DEDENT          reduce using rule 35 (block -> simple_stmts .)
    SEMICOLON       shift and go to state 30


state 128

    (57) expression -> disjunction IF disjunction . ELSE expression

    ELSE            shift and go to state 176


state 129

    (59) disjunction -> conjunction OR disjunction .

    IF              reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    COLON           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    COMMA           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    NEWLINE         reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    SEMICOLON       reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    ENDMARKER       reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    DEF             reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    CLASS           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    FOR             reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    WHILE           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    PASS            reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    BREAK           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    CONTINUE        reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    IDENTIFIER      reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    RETURN          reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    DEL             reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    GLOBAL          reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    ELIF            reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    ELSE            reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    DEDENT          reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    R_SQB           reduce using rule 59 (disjunction -> conjunction OR disjunction .)
    R_PARENTHESIS   reduce using rule 59 (disjunction -> conjunction OR disjunction .)


state 130

    (61) conjunction -> inversion AND inversion .

    OR              reduce using rule 61 (conjunction -> inversion AND inversion .)
    IF              reduce using rule 61 (conjunction -> inversion AND inversion .)
    COLON           reduce using rule 61 (conjunction -> inversion AND inversion .)
    COMMA           reduce using rule 61 (conjunction -> inversion AND inversion .)
    NEWLINE         reduce using rule 61 (conjunction -> inversion AND inversion .)
    SEMICOLON       reduce using rule 61 (conjunction -> inversion AND inversion .)
    ENDMARKER       reduce using rule 61 (conjunction -> inversion AND inversion .)
    DEF             reduce using rule 61 (conjunction -> inversion AND inversion .)
    CLASS           reduce using rule 61 (conjunction -> inversion AND inversion .)
    FOR             reduce using rule 61 (conjunction -> inversion AND inversion .)
    WHILE           reduce using rule 61 (conjunction -> inversion AND inversion .)
    PASS            reduce using rule 61 (conjunction -> inversion AND inversion .)
    BREAK           reduce using rule 61 (conjunction -> inversion AND inversion .)
    CONTINUE        reduce using rule 61 (conjunction -> inversion AND inversion .)
    IDENTIFIER      reduce using rule 61 (conjunction -> inversion AND inversion .)
    RETURN          reduce using rule 61 (conjunction -> inversion AND inversion .)
    DEL             reduce using rule 61 (conjunction -> inversion AND inversion .)
    GLOBAL          reduce using rule 61 (conjunction -> inversion AND inversion .)
    ELIF            reduce using rule 61 (conjunction -> inversion AND inversion .)
    ELSE            reduce using rule 61 (conjunction -> inversion AND inversion .)
    DEDENT          reduce using rule 61 (conjunction -> inversion AND inversion .)
    R_SQB           reduce using rule 61 (conjunction -> inversion AND inversion .)
    R_PARENTHESIS   reduce using rule 61 (conjunction -> inversion AND inversion .)


state 131

    (67) compare_op_list -> compare_op_list compare_op .

    EQUALITY        reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    INEQUALITY      reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    GREATER_EQUAL   reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    LESSER_EQUAL    reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    GREATER         reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    LESSER          reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    NOT             reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    IS              reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    IN              reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    AND             reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    OR              reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    IF              reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    COLON           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    COMMA           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    NEWLINE         reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    SEMICOLON       reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    ENDMARKER       reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    DEF             reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    CLASS           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    FOR             reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    WHILE           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    PASS            reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    BREAK           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    CONTINUE        reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    IDENTIFIER      reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    RETURN          reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    DEL             reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    GLOBAL          reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    ELIF            reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    ELSE            reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    DEDENT          reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    R_SQB           reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)
    R_PARENTHESIS   reduce using rule 67 (compare_op_list -> compare_op_list compare_op .)


state 132

    (78) bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .
    (80) bitwise_xor -> bitwise_xor . BITWISE_XOR bitwise_and

    BITWISE_OR      reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    EQUALITY        reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    INEQUALITY      reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    GREATER_EQUAL   reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    LESSER_EQUAL    reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    GREATER         reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    LESSER          reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    NOT             reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    IS              reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    IN              reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    AND             reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    OR              reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    IF              reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    COLON           reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    COMMA           reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    NEWLINE         reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    SEMICOLON       reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    ENDMARKER       reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    DEF             reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    CLASS           reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    FOR             reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    WHILE           reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    PASS            reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    BREAK           reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    CONTINUE        reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    IDENTIFIER      reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    RETURN          reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    DEL             reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    GLOBAL          reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    ELIF            reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    ELSE            reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    DEDENT          reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    R_SQB           reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    R_PARENTHESIS   reduce using rule 78 (bitwise_or -> bitwise_or BITWISE_OR bitwise_xor .)
    BITWISE_XOR     shift and go to state 99


state 133

    (68) compare_op -> EQUALITY bitwise_or .
    (78) bitwise_or -> bitwise_or . BITWISE_OR bitwise_xor

    EQUALITY        reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
